ModelName,ModelDescription,ModelType,SubclassAbbreviation,SubclassName,AssetclassName,TargetPercent,TolerancePercent
2014 - 40/60,Moderate Conserv 2014,Subclass,AAF1,Defensive 20/80,Asset Allocation,1,20
2014 - 40/60,Moderate Conserv 2014,Subclass,CFI,Core Fixed Income,Fixed Income,23,20
2014 - 40/60,Moderate Conserv 2014,Subclass,COMM,Commodities,Commodities,3,20
2014 - 40/60,Moderate Conserv 2014,Subclass,CORE,Core Equity,Large Cap,5.5,20
2014 - 40/60,Moderate Conserv 2014,Subclass,EME,Emerging Markets Equities,International Equities,3,20
2014 - 40/60,Moderate Conserv 2014,Subclass,GE,Global Equity,Global Equities,3,20
2014 - 40/60,Moderate Conserv 2014,Subclass,GFI,Global Fixed Income,NON-U.S. FIXED INCOME,17,20
2014 - 40/60,Moderate Conserv 2014,Subclass,GRE,Real Estate,Real Estate,5,20
2014 - 40/60,Moderate Conserv 2014,Subclass,INTLC,Core International Equities,International Equities,3,20
2014 - 40/60,Moderate Conserv 2014,Subclass,INTLSC,International Small Cap,International Equities,3,20
2014 - 40/60,Moderate Conserv 2014,Subclass,LCV,Large Cap Value,Large Cap,3.5,10
2014 - 40/60,Moderate Conserv 2014,Subclass,MC,Mid Cap Stocks,Large Cap,8,10
2014 - 40/60,Moderate Conserv 2014,Subclass,MMM,Cash and Equivalents,Cash and Equivalents,1,20
2014 - 40/60,Moderate Conserv 2014,Subclass,SCV,Small Cap Value,Small Cap,3,20
2014 - 40/60,Moderate Conserv 2014,Subclass,SHTIPS,Short Duration TIPS,Fixed Income,9,20
2014 - 40/60,Moderate Conserv 2014,Subclass,TIPS,Treasury Inflation Protection Securities,Fixed Income,9,20
2014 - 50/50,Balanced 2014,Subclass,CFI,Core Fixed Income,Fixed Income,20,20
2014 - 50/50,Balanced 2014,Subclass,COMM,Commodities,Commodities,3,20
2014 - 50/50,Balanced 2014,Subclass,CORE,Core Equity,Large Cap,7,20
2014 - 50/50,Balanced 2014,Subclass,EME,Emerging Markets Equities,International Equities,3,20
2014 - 50/50,Balanced 2014,Subclass,GE,Global Equity,Global Equities,3,20
2014 - 50/50,Balanced 2014,Subclass,GFI,Global Fixed Income,NON-U.S. FIXED INCOME,15,20
2014 - 50/50,Balanced 2014,Subclass,GRE,Real Estate,Real Estate,9.5,20
2014 - 50/50,Balanced 2014,Subclass,INTLC,Core International Equities,International Equities,3,20
2014 - 50/50,Balanced 2014,Subclass,INTLSC,International Small Cap,International Equities,3.5,20
2014 - 50/50,Balanced 2014,Subclass,LCV,Large Cap Value,Large Cap,7,20
2014 - 50/50,Balanced 2014,Subclass,MC,Mid Cap Stocks,Large Cap,7,20
2014 - 50/50,Balanced 2014,Subclass,MMM,Cash and Equivalents,Cash and Equivalents,1,20
2014 - 50/50,Balanced 2014,Subclass,SCV,Small Cap Value,Small Cap,4,20
2014 - 50/50,Balanced 2014,Subclass,SHTIPS,Short Duration TIPS,Fixed Income,7,20
2014 - 50/50,Balanced 2014,Subclass,TIPS,Treasury Inflation Protection Securities,Fixed Income,7,20
2014 - 60/40,Growth & Income 2014,Subclass,CFI,Core Fixed Income,Fixed Income,14,20
2014 - 60/40,Growth & Income 2014,Subclass,COMM,Commodities,Commodities,4,20
2014 - 60/40,Growth & Income 2014,Subclass,CORE,Core Equity,Large Cap,10,20
2014 - 60/40,Growth & Income 2014,Subclass,EME,Emerging Markets Equities,International Equities,3,20
2014 - 60/40,Growth & Income 2014,Subclass,GE,Global Equity,Global Equities,4,20
2014 - 60/40,Growth & Income 2014,Subclass,GFI,Global Fixed Income,NON-U.S. FIXED INCOME,11,20
2014 - 60/40,Growth & Income 2014,Subclass,GRE,Real Estate,Real Estate,10,20
2014 - 60/40,Growth & Income 2014,Subclass,INTLC,Core International Equities,International Equities,5,20
2014 - 60/40,Growth & Income 2014,Subclass,INTLSC,International Small Cap,International Equities,4,20
2014 - 60/40,Growth & Income 2014,Subclass,INTRE,International REIT,Real Estate,1,20
2014 - 60/40,Growth & Income 2014,Subclass,LCV,Large Cap Value,Large Cap,10,20
2014 - 60/40,Growth & Income 2014,Subclass,MC,Mid Cap Stocks,Large Cap,6,20
2014 - 60/40,Growth & Income 2014,Subclass,MMM,Cash and Equivalents,Cash and Equivalents,1,20
2014 - 60/40,Growth & Income 2014,Subclass,REALC,Core Real Estate,Real Estate,1,20
2014 - 60/40,Growth & Income 2014,Subclass,SCV,Small Cap Value,Small Cap,4,20
2014 - 60/40,Growth & Income 2014,Subclass,SHTIPS,Short Duration TIPS,Fixed Income,6,20
2014 - 60/40,Growth & Income 2014,Subclass,TIPS,Treasury Inflation Protection Securities,Fixed Income,6,20
60/40 2008,Growth & Income 2008,Subclass,CFI,Core Fixed Income,Fixed Income,19,20
60/40 2008,Growth & Income 2008,Subclass,COMM,Commodities,Commodities,6,20
